electra-0,electra-1,xlnet-0,xlnet-1,bert-0,bert-1,target
0.52172405,-0.5483243,0.10442111,-1.0217632,0.84582895,-0.5192493,0
-0.7894552,0.77871436,-2.1770763,2.262738,-1.363626,0.9086683,1
0.46321458,-0.59342694,2.8006017,-2.9375331,1.5040736,-0.898875,0
0.96536964,-1.0550218,0.4849627,-1.0273857,0.216605,0.18417762,0
0.6391929,-0.7079273,0.96137303,-1.3440807,-0.84851086,0.9362717,1
0.39998227,-0.5932662,0.8416451,-1.365367,1.120406,-0.8564529,0
0.32029283,-0.36157387,1.8805932,-1.7746991,-1.1374483,0.7775837,0
-0.38139004,0.29857382,2.1116006,-2.0367799,1.3841736,-0.8087529,1
-0.5266374,0.5684073,-0.38435042,-0.034188423,-1.7717427,1.2714729,1
0.5506278,-0.6111913,2.7721953,-2.8412619,1.4077115,-0.9951063,0
0.8538417,-1.0285478,0.9623172,-1.9696963,0.76975286,-0.37164205,0
0.8435786,-0.92200017,1.775198,-1.5044401,1.065739,-0.95715773,0
-0.54804677,0.6170548,1.6162899,-1.176369,0.7484572,-0.5770085,0
-0.86226845,0.81224537,0.22247347,0.34993783,-1.263881,1.0338051,1
-0.047274727,0.05050442,2.3366404,-2.5108125,0.992394,-0.8669507,0
-0.88311327,0.90430194,0.8822522,-0.47979206,1.2598108,-0.8309734,1
-1.1168816,1.322288,-2.8268282,2.1269379,-1.7788856,1.070073,1
0.55641854,-0.6461439,2.3146088,-2.572909,0.13573937,0.26486516,0
-0.65755254,0.54048246,-0.12749207,-1.0415486,0.5747982,-0.12646513,0
-0.78517413,0.70191014,1.6465666,-1.6540973,1.1894739,-0.8902884,1
-0.9816999,1.0142056,-0.6495214,1.4381094,-1.3281405,0.9506922,1
0.8771882,-0.92500997,1.6889118,-1.5470675,1.3205731,-0.95484513,0
-1.0049374,1.1821069,-0.5047529,0.06262577,-1.8480029,1.0256802,0
-0.48919123,0.3641786,2.430836,-2.580657,0.5776138,-0.40702555,1
0.80446094,-0.9165114,2.1297998,-2.977414,1.529676,-0.9963597,1
-1.1011932,1.1650243,-1.2394605,1.5631095,-1.7983916,1.0733508,1
-0.50984305,0.62073135,0.046718407,-0.6376684,0.53644085,-0.13287696,1
0.9034554,-0.93369716,2.287573,-2.249951,1.4852886,-0.83644825,0
0.96725416,-1.0726573,2.0806282,-1.7852409,1.1166776,-0.6733143,0
-0.947343,0.97846746,0.39037216,-0.48513094,1.2125167,-0.7304837,1
0.7953768,-0.9292896,2.0211313,-1.9345092,1.2778542,-0.6106924,0
-0.23987101,0.13463861,-0.77566326,-0.24284256,0.9222349,-0.55214876,0
0.75771743,-0.8219952,2.805938,-1.5534132,1.3542712,-0.8010753,0
1.0246632,-1.1120604,2.4137816,-1.8520597,1.1344302,-0.77981055,0
0.10543188,-0.079545826,-0.21414845,-0.5147342,0.8045186,-0.47627914,0
-1.0169178,1.1884145,-1.5543392,1.4827935,-1.8445793,1.1692458,1
-0.84475744,0.86804414,0.9447344,-1.5074452,0.93219954,-0.5492415,1
0.83922863,-0.89915746,2.7108195,-2.4043417,1.587215,-1.110959,0
0.86862797,-0.98480487,0.6165481,-0.68250924,-1.5199426,1.1392279,0
-0.7553642,0.8698608,-0.4720161,0.5433416,-1.14805,0.8879283,1
-0.82535464,0.8128161,0.7265367,-0.05642897,0.6906066,-0.42251822,1
0.6623457,-0.86151296,1.6142181,-1.9792697,0.8914463,-0.5680844,0
0.59806967,-0.7169936,-0.5969524,-0.19367649,-0.4124339,0.9803513,0
0.90012777,-0.99066913,1.3167197,-2.1830685,1.5121608,-0.967552,0
0.97134024,-1.0787805,1.9241743,-1.7531459,1.5058413,-1.0296998,0
0.87569654,-0.9348435,1.1732248,-1.9873368,-0.82669663,0.48168147,0
0.5309895,-0.7153827,2.0513191,-1.5490593,0.97246265,-0.51050466,0
-0.65589845,0.6457016,-2.0418293,1.636749,-1.5820909,0.8702087,1
-0.7298705,0.8195692,1.389049,-1.1615095,0.4959606,-0.17094089,0
-0.39371374,0.41145644,-0.8208049,0.9402341,-1.1650537,1.041974,1
1.1016393,-1.1495622,3.1906338,-2.6236439,1.5657431,-1.053868,0
-0.67742616,0.7041898,1.208936,-1.3710421,-0.021280669,0.09181992,1
-0.21180804,0.21138008,-1.9003621,0.8943844,-1.6831768,0.82640004,0
0.06167923,-0.08741418,0.968847,-0.8300881,1.0134214,-0.62379825,1
0.8541328,-0.9777049,-0.7336236,0.6599285,1.0170166,-0.7289259,0
-0.25335997,0.1465314,-0.6033772,0.38157946,0.69741035,-0.3487924,1
-0.89166427,0.8194188,-0.84076524,0.4393123,-1.6720947,1.0124652,1
0.68938464,-0.87951624,1.2319742,-2.1352122,0.60526395,-0.36756918,0
1.1337081,-1.1755003,1.8236384,-1.8310239,1.5561972,-0.9699469,0
0.9889361,-1.0240947,2.9402707,-1.9610664,1.3464177,-0.96454483,0
-1.0219104,1.0511842,-1.1326903,1.298626,-1.7364616,1.1696805,1
0.894824,-1.0224013,2.8332794,-2.1054976,1.3572754,-0.7899959,0
-0.5919262,0.55015165,1.2109363,-1.463448,1.2826022,-0.73599887,1
-0.35577208,0.3792129,0.78851825,-1.1652219,-1.1730751,0.6106736,1
0.8246965,-0.91870785,1.2704722,-1.170331,0.8753991,-0.9691036,1
-0.560392,0.61858773,0.8720757,-1.095752,0.029459653,0.6110485,1
-1.0870912,1.2282497,-2.1592586,2.0794463,-1.8712913,1.067058,1
-0.6074642,0.61168176,0.14657736,0.09236589,0.4264598,0.07762851,0
1.1033572,-1.0951074,1.4819686,-1.3159112,1.0758691,-0.73241293,0
0.2941749,-0.3185351,1.7089405,-1.7660753,0.96085334,-0.7084437,0
-0.7201724,0.6990871,1.0040072,-2.1378653,1.5290803,-1.1025856,1
1.0099574,-1.0410728,2.153979,-1.3246579,1.3981719,-1.0777733,0
-0.3180119,0.3740895,1.379582,-1.7143201,-0.5961431,0.92554337,1
-0.096836336,0.08105279,0.20026246,-0.5198769,-0.37763482,0.63051426,0
-0.96836656,1.099228,-0.1747206,-0.3851067,-1.7066242,1.089926,1
-0.86718,0.82376635,1.1120576,-1.0356977,1.617599,-1.1624742,1
0.6453285,-0.7875975,1.9753605,-2.308257,1.1858091,-0.8139806,0
0.81930804,-0.96803427,0.17700325,-1.0939742,0.25319654,0.16379027,0
0.5244268,-0.6508857,1.3680884,-1.2334001,1.1322962,-0.55071354,0
0.6330221,-0.75741494,0.99108267,-1.6921543,1.3070525,-0.84797615,1
-0.72212887,0.85153365,-0.24751113,0.42942196,0.6412327,-0.089181,1
1.0572001,-1.1296768,2.8208292,-2.8205736,1.1075392,-0.50268054,0
0.3353983,-0.38000202,-0.03209672,0.08620515,0.15644929,0.0530802,1
0.29461738,-0.3604677,2.5923235,-1.4681036,0.73168874,-0.36473483,0
-0.55804336,0.5553096,-0.57128185,-0.12722088,0.69314855,-0.5186426,0
-0.89412177,0.95843077,-0.15444389,-0.6193198,-1.8025289,1.0316154,1
0.45661044,-0.5587991,1.8534877,-1.5187708,1.0473676,-0.7247881,0
-1.2221779,1.323441,-1.3788086,1.1941199,-1.814074,0.95986414,1
-0.60530514,0.5560769,1.5244639,-1.044924,-0.44562384,0.9886587,0
-0.9302314,0.9469679,-1.7402258,1.8374901,-1.6653043,0.958453,1
-0.7517183,0.7238065,2.4634893,-2.270121,1.4810663,-0.9681379,1
0.1679933,-0.1854213,-1.1995213,-0.10045923,-0.09694152,0.57029825,0
0.27731383,-0.3568887,-0.19629797,-0.40114346,-1.1900734,1.071756,0
-0.13748363,0.03103561,1.1831644,-0.6849003,1.4461229,-1.0401586,1
0.3323013,-0.43730474,-0.31418896,-0.09598611,0.94243383,-0.7068149,0
-0.08959075,-0.0774917,2.1487167,-1.6091101,-0.17372656,0.66870093,1
-0.703658,0.6977756,0.71754426,-1.7723666,0.9851815,-0.8525186,1
-0.9589161,1.0381403,0.5707585,-0.090657905,-0.39974818,0.8990493,0
1.1003758,-1.099022,2.9045672,-2.6412032,1.4909598,-0.93617654,0
0.04715598,-0.19616285,2.3955948,-3.0041788,1.5053225,-0.95512295,1
-0.8028506,0.7589522,1.2533181,-1.5257907,1.4325278,-0.92434764,1
-0.89419806,1.0047889,0.21717143,-0.17458813,-1.1279914,0.49944058,1
0.38084388,-0.5888422,1.2939463,-1.9216182,1.0956299,-0.5226805,1
-0.95280015,0.95646024,1.8988271,-1.3254688,-0.51616937,0.7187482,1
0.7442791,-0.81935984,1.9770259,-1.7473674,1.1549897,-0.91942185,0
0.10144453,-0.15792224,-1.6550725,0.8623108,-1.7656636,1.0477065,1
-1.04078,1.1329871,-0.76724035,0.03946637,-0.899504,0.9983785,1
0.79990727,-0.9584547,-0.039211433,-1.2010411,1.5200174,-0.9972006,1
1.1410466,-1.1519513,2.7445998,-2.118871,1.4464903,-1.014471,0
-1.0287689,1.2459314,-2.053728,2.6947186,-1.6541531,1.3264,1
0.48084763,-0.6274038,0.6363442,-1.5586979,0.62143403,-0.2903158,0
1.0294566,-1.1238582,2.6193645,-1.6680443,1.5065472,-0.8869145,1
0.9736105,-1.0811411,2.4164546,-1.9001935,1.3860817,-0.896775,0
1.0948461,-1.1710366,2.4543502,-2.4836688,0.9096255,-0.51191247,0
0.97249085,-1.0434852,1.188297,-1.971082,1.3322861,-1.1300356,0
-0.9449999,0.9345069,-1.1214477,0.623241,0.85012615,-0.6040081,1
0.75876975,-0.7910348,0.7092599,-0.26892328,1.098379,-0.5503064,0
1.0325739,-1.1156327,2.1223133,-1.7999363,1.5007691,-1.0242904,0
-0.88796806,0.90883803,0.047762137,0.36054286,0.8816321,-0.57398945,1
1.0859421,-1.0763009,2.2109892,-0.8935839,0.71495897,-0.60825384,0
0.78691864,-0.95110166,0.72184527,-1.6851369,1.4412084,-0.9868477,0
-0.9971998,1.0349346,0.9950403,-1.2941387,-1.6553748,0.8866171,1
-0.71843874,0.7189114,0.20420863,-0.2192662,-1.8236073,1.2229066,1
1.0591755,-1.1357374,2.5018098,-1.966412,1.531172,-1.059747,0
-0.98631984,1.0608114,-1.01479,-0.44697908,0.87991714,-0.59722227,1
0.7019204,-0.8945824,1.8178995,-1.5652488,0.29598534,0.18669613,0
-0.73685366,0.7306319,-1.144831,0.83853817,-0.95646286,0.39362124,1
-0.23190995,0.16311373,2.1736457,-2.453647,1.2817686,-0.7283286,1
-0.9284776,0.9336572,-0.30702412,0.71307176,-1.3191715,1.0218865,1
0.4245721,-0.5125655,1.4059014,-2.140253,-1.1782767,1.2824169,0
0.8082886,-0.9035842,1.2947863,-1.7543697,1.1172733,-0.6343097,0
1.0612292,-1.1612839,1.6289445,-2.1532483,1.16218,-1.0142595,0
0.60934377,-0.7476699,-0.1496052,-0.5043776,1.1621761,-0.63029,0
-0.5708997,0.4610766,0.23987631,-0.761394,-0.84111696,0.6612576,1
